Connected to the server.
Starting a file (upload.txt) upload...
Received ack(1) from the server.
Received ack(2) from the server.
Received ack(3) from the server.
Received ack(4) from the server.
Received ack(5) from the server.
Received ack(6) from the server.
Received ack(7) from the server.
Received ack(8) from the server.
Received ack(9) from the server.
Received ack(10) from the server.
Received ack(11) from the server.
Received ack(12) from the server.
Received ack(13) from the server.
Received ack(14) from the server.
Received ack(15) from the server.
Received ack(16) from the server.
Received ack(17) from the server.
Received ack(18) from the server.
Received ack(19) from the server.
Received ack(20) from the server.
Received ack(21) from the server.
Received ack(22) from the server.
Received ack(23) from the server.
Received ack(24) from the server.
Received ack(25) from the server.
Received ack(26) from the server.
Received ack(27) from the server.
Received ack(28) from the server.
Received ack(29) from the server.
Received ack(30) from the server.
Received ack(31) from the server.
Received ack(32) from the server.
Received ack(33) from the server.
Received ack(34) from the server.
Received ack(35) from the server.
Received ack(36) from the server.
Received ack(37) from the server.
Received ack(38) from the server.
Received ack(39) from the server.
Received ack(40) from the server.
Received ack(41) from the server.
Received ack(42) from the server.
Received ack(43) from the server.
Received ack(44) from the server.
Received ack(45) from the server.
Received ack(46) from the server.
Received ack(47) from the server.
Received ack(48) from the server.
Received ack(49) from the server.
Received ack(50) from the server.
Received ack(51) from the server.
Received ack(52) from the server.
Received ack(53) from the server.
Received ack(54) from the server.
Received ack(55) from the server.
Received ack(56) from the server.
Received ack(57) from the server.
Received ack(58) from the server.
Received ack(59) from the server.
Received ack(60) from the server.
Received ack(61) from the server.
Received ack(62) from the server.
Received ack(63) from the server.
Received ack(64) from the server.
Received ack(65) from the server.
Received ack(66) from the server.
Received ack(67) from the server.
Received ack(68) from the server.
Received ack(69) from the server.
Received ack(70) from the server.
Received ack(71) from the server.
Received ack(72) from the server.
Received ack(73) from the server.
Received ack(74) from the server.
Received ack(75) from the server.
Received ack(76) from the server.
Received ack(77) from the server.
Received ack(78) from the server.
Received ack(79) from the server.
Received ack(80) from the server.
Received ack(81) from the server.
Received ack(82) from the server.
Received ack(83) from the server.
Received ack(84) from the server.
Received ack(85) from the server.
Received ack(86) from the server.
Received ack(87) from the server.
Received ack(88) from the server.
Received ack(89) from the server.
Received ack(90) from the server.
Received ack(91) from the server.
Received ack(92) from the server.
Received ack(93) from the server.
Received ack(94) from the server.
Received ack(95) from the server.
Received ack(96) from the server.
Received ack(97) from the server.
Received ack(98) from the server.
Received ack(99) from the server.
Received ack(100) from the server.
Received ack(101) from the server.
Received ack(102) from the server.
Received ack(103) from the server.
Received ack(104) from the server.
Received ack(105) from the server.
Received ack(106) from the server.
Received ack(107) from the server.
Received ack(108) from the server.
Received ack(109) from the server.
Received ack(110) from the server.
Received ack(111) from the server.
Received ack(112) from the server.
Received ack(113) from the server.
Received ack(114) from the server.
Received ack(115) from the server.
Received ack(116) from the server.
Received ack(117) from the server.
Received ack(118) from the server.
Received ack(119) from the server.
Received ack(120) from the server.
Received ack(121) from the server.
Received ack(122) from the server.
Received ack(123) from the server.
Received ack(124) from the server.
Received ack(125) from the server.
Received ack(126) from the server.
Received ack(127) from the server.
Received ack(128) from the server.
Received ack(129) from the server.
Received ack(130) from the server.
Received ack(131) from the server.
Received ack(132) from the server.
Received ack(133) from the server.
Received ack(134) from the server.
Received ack(135) from the server.
Received ack(136) from the server.
Received ack(137) from the server.
Received ack(138) from the server.
Received ack(139) from the server.
Received ack(140) from the server.
Received ack(141) from the server.
Received ack(142) from the server.
Received ack(143) from the server.
Received ack(144) from the server.
Received ack(145) from the server.
Received ack(146) from the server.
Received ack(147) from the server.
Received ack(148) from the server.
Received ack(149) from the server.
Received ack(150) from the server.
Received ack(151) from the server.
Received ack(152) from the server.
Received ack(153) from the server.
Received ack(154) from the server.
Received ack(155) from the server.
Received ack(156) from the server.
